Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **      0.042804   -0.063766   -0.163820   -0.137893
 **      0.082277   -0.146655   -0.132401   -0.058189
 **      0.000703    0.048390   -0.007052   -0.016744
 **      0.007018   -0.107347    0.049589    0.033514
 **      0.033197    0.097279    0.043785   -0.017326
 **      0.046965   -0.113793    0.026303   -0.097438
 **     -0.000583   -0.099844   -0.140754   -0.038325
 **      0.001097    0.124381   -0.018922    0.012651
 **     -0.017927    0.095573    0.017265    0.038133
 **     -0.038829   -0.195884   -0.015612    0.057078
 **      0.048681   -0.114748    0.022544   -0.108700
 **     -0.007865   -0.102537   -0.137878   -0.045943
 **      0.000893   -0.211804    0.009095   -0.010675
 **     -0.018066   -0.006714    0.012396    0.045955
 **     -0.044304   -0.136739   -0.029062    0.065833
***** Select 116 *****
***     116 113 [71, 21.651083948913] [55, 28.977221393498] [18, 29.001486372381002] 1.60177
 ** PE   1.614140    1.611310    1.608250
 ** E  (  1.604980 ->   1.601770)    0.493500    0.286840   -0.760150
 **     -0.001206   -0.004527   -0.056922    0.028767
 **     -0.077794   -0.007299   -0.156539   -0.060409
 **     -0.048336   -0.030989   -0.021122    0.011986
 **      0.109742    0.117581    0.037780    0.022341
 **     -0.078784    0.008255   -0.056383    0.099728
 **      1.032255   -0.691936    2.709708   -0.050065
 **      0.175782   -0.046436    0.042566    0.004284
 **     -0.207860   -0.213880    0.822126    0.012406
 **      0.596922   -0.564605    1.557303    0.043210
 **     -0.029056    0.017595    0.015674    0.000085
 **     -0.023120    0.013042    0.022076    0.000851
 **      0.107199   -0.003789   -0.008437   -0.000858
 **     -0.137018   -0.009795   -0.024354   -0.000576
 **     -0.218289   -0.002779    0.020645    0.002770
 **      0.005028   -0.001228    0.067276    0.017912
 **     -0.050536   -0.005544   -0.168243   -0.033813
 **      0.004340   -0.081004   -0.085407    0.028788
 **     -0.070395    0.182728    0.164864   -0.000696
 **     -0.091060   -0.113996   -0.185739    0.152291
 **     -0.736258    0.758981   -1.947435   -0.063360
 **     -0.177713    0.242295   -0.460979    0.004970
 **      0.365781   -0.222572    0.651944   -0.001869
 **     -0.362507    0.891717   -1.400172    0.023401
 **     -0.060571   -0.005139   -0.012748    0.000372
 **      0.059627   -0.001931   -0.004385    0.002353
 **     -0.074325   -0.003020    0.017718    0.001030
 **     -0.062569    0.005038   -0.027772   -0.006608
 **      0.333063    0.012164   -0.024995   -0.000072
 **      0.022883   -0.030700   -0.021135   -0.045168
 **     -0.119507    0.161152   -0.160429    0.099527
 **     -0.051214   -0.055377    0.014040    0.042672
 **      0.216778    0.186426   -0.148619   -0.135569
 **      0.082010   -0.003571   -0.157313    0.006567
 **     -0.457428   -0.694540    1.282682    0.096223
 **      0.322770    0.011341    0.224207    0.021308
 **     -1.519608    0.335698   -1.075812   -0.066271
 **     -0.736923    0.634700   -0.570922    0.005557
 **      0.064466    0.037137    0.023393   -0.000855
 **      0.186204    0.030136   -0.004838    0.000572
 **     -0.021744   -0.014638   -0.020815    0.000644
 **     -0.333157   -0.015770    0.061883   -0.003012
 **      0.169387    0.010835    0.003429    0.000625
 **     -0.001429    0.002170    0.027532    0.016682
 **     -0.193286   -0.057770   -0.187427   -0.031205
 **     -0.018003    0.057435    0.102612   -0.021851
 **      0.064100   -0.060632   -0.179512   -0.019224
 **      0.007699    0.212496    0.261393   -0.147517
 **      0.330761    0.191278   -1.089106   -0.061555
 **     -0.192322    0.080376   -0.514116   -0.001551
 **      0.424214   -0.459954    1.738910   -0.006695
 **     -0.341568   -0.330273    0.085030   -0.018941
 **      0.046088    0.004490    0.007697    0.000157
 **     -0.072067   -0.002531    0.006499    0.002603
 **      0.097032    0.003462   -0.005442    0.000663
 **      0.045331    0.003942    0.000197   -0.006729
 **     -0.375617   -0.017565    0.008011    0.001403
 **      0.007289    0.003225    0.009649    0.033075
 **      0.034398    0.061848   -0.287603   -0.069695
 **      0.001402   -0.016478   -0.002153   -0.020332
 **     -0.032253    0.008879    0.168960    0.008409
 **     -0.045637   -0.062464    0.259910   -0.094435
 **     -0.311470   -0.380440    1.503891   -0.056431
 **     -0.140675    0.199969   -0.483483   -0.008802
 **      0.520937   -0.545527    1.272618    0.001520
 **      0.097652    0.164181   -0.510333   -0.044988
 **     -0.035713   -0.003505   -0.000290    0.000614
 **     -0.015434   -0.004304   -0.007794    0.000180
 **     -0.077168    0.000562   -0.004750    0.000944
 **      0.124600    0.005984    0.024407   -0.001386
 **      0.207316   -0.000527    0.002065   -0.002815
 **      0.019304   -0.001657   -0.005071   -0.010727
 **     -0.165018    0.047070   -0.219283    0.022026
 **      0.044531    0.042529    0.087530   -0.012203
 **     -0.143665   -0.135035   -0.201925    0.034550
 **      0.005670   -0.005033    0.138477   -0.008927
 **      0.198300    0.206807   -0.468403   -0.011560
 **      0.372119   -0.264445    0.765826   -0.003792
 **     -0.687323    0.574975   -1.754129    0.009307
 **      0.868193   -0.462211    1.239508   -0.005039
 **     -0.125179   -0.001562    0.042199    0.000401
 **     -0.066274    0.001021    0.005057   -0.001111
 **      0.092816   -0.001406   -0.008444   -0.000637
 **     -0.092693   -0.001558    0.034643    0.003770
 **     -0.091326    0.006330   -0.040599   -0.000545
 **      0.075832   -0.022547    0.021381   -0.069617
 **      0.076807   -0.204693    0.527580   -0.028173
 **     -0.015671   -0.000784   -0.002097    0.000196
 **      0.010089   -0.000175    0.007928   -0.002716
 **     -0.065777   -0.004336    0.001411   -0.003346
 **      0.138238    0.030386    0.197738   -0.082571
 **     -0.202139    0.414352   -0.892520   -0.050431
 **      0.004982    0.005649   -0.002123   -0.001469
 **     -0.083300   -0.010190    0.005378    0.002419
 **     -0.104817    0.012970   -0.002728   -0.003868
 **      0.299930   -0.026451   -0.008479   -0.077540
 **     -0.171221    0.317155   -0.561505   -0.047621
 **      0.015403    0.002215   -0.004320   -0.000283
 **      0.013797   -0.011139    0.009441    0.003013
 **      0.107733   -0.006500   -0.007685    0.003390
 **      0.244533    0.052928   -0.014502   -0.068549
 **      0.024662   -0.152823    0.377396   -0.024177
 **      0.025911    0.003270    0.001343    0.001387
 **     -0.047205   -0.008722   -0.011301   -0.002358
 **      0.061437    0.002967   -0.011429    0.003566
 **      0.015305   -0.015874    0.036296    0.117298
 **     -0.078078   -0.540153   -0.138076   -0.263290
 **     -0.073828    0.017702   -0.019486   -0.070905
 **      0.232260   -0.026849   -0.066581    0.228011
 **     -0.015617    0.051639   -0.203703   -0.007333
 **     -1.899918    0.963664   -1.325525   -0.388066
 **      0.785951   -0.307735    0.363145   -0.029442
 **     -2.444431    0.978759   -1.046334    0.094942
 **      0.218226   -0.051584    0.227885   -0.002997
 **      0.018819    0.046194   -0.000765   -0.003240
 **      0.027495    0.066628   -0.002402   -0.004667
 **      0.026451   -0.008889    0.006658    0.000003
 **     -0.086386   -0.099286   -0.005831    0.007915
 **     -0.055753    0.027145   -0.016169   -0.000566
 **     -0.006102    0.037652   -0.038212   -0.101599
 **     -0.158320   -0.669514    0.086738    0.237571
 **      0.041828   -0.058406    0.008599   -0.023276
 **     -0.113836    0.383866   -0.040729    0.074979
 **      0.039361    0.315281   -0.020184   -0.002308
 **      2.992509   -0.328598    1.528776    0.286062
 **      0.350736    0.005352    0.299263   -0.007133
 **     -1.167471   -0.252633   -0.952374    0.022875
 **     -0.033692   -0.382995    0.044486   -0.000696
 **      0.011295    0.014082   -0.003020    0.003213
 **     -0.006420    0.016377    0.002385    0.004335
 **     -0.040479    0.002776   -0.007053   -0.000120
 **      0.083570   -0.029966    0.003659   -0.007007
 **      0.065467   -0.008468    0.022760    0.000457
 **      0.000317   -0.001483    0.036524   -0.005202
 **      0.113952   -0.011106   -0.055644    0.010728
 **     -0.034343    0.016959    0.010560    0.003739
 **      0.137974   -0.043192   -0.086976   -0.015686
 **      0.040997    0.019944   -0.085171   -0.005498
 **     -0.468246    0.260953   -0.850741    0.026105
 **      0.159641   -0.015764    0.153752   -0.000225
 **     -0.694941    0.082342   -0.621238   -0.001636
 **     -0.275668    0.051013   -0.187436   -0.003876
 **     -0.021321   -0.012268    0.006454    0.000050
 **     -0.011958   -0.014045    0.012522   -0.000079
 **     -0.007260    0.003739   -0.007642   -0.000101
 **      0.020400    0.016739   -0.011323    0.000361
 **      0.033476   -0.005900    0.021907    0.000051
 **      0.012161    0.002022    0.000075    0.003432
 **      0.057454   -0.001572    0.065871   -0.006176
 **     -0.005140    0.009738   -0.026072    0.002290
 **     -0.023929   -0.029753    0.090005    0.001911
 **     -0.067172    0.016915    0.003341    0.015292
 **     -0.513741    0.015992   -0.308540   -0.008329
 **     -0.016509   -0.027803    0.000325    0.002130
 **     -0.072682    0.099045   -0.226725   -0.003167
 **     -0.204995   -0.012724   -0.363090    0.006443
 **      0.053286   -0.002818   -0.003532   -0.000886
 **      0.008643   -0.001119    0.000967   -0.000029
 **     -0.047205    0.004232   -0.000415    0.000027
 **      0.096340   -0.006922   -0.004296   -0.000670
 **      0.036332   -0.006083    0.007335    0.001251
 **      0.081901    0.015337   -0.044697   -0.001185
 **      0.039896    0.049108    0.100422   -0.002036
 **     -0.001081   -0.000368    0.000350    0.000046
 **     -0.036901    0.002765    0.000104   -0.000026
 **     -0.065187    0.001973    0.002146    0.000205
 **      0.051023    0.013234   -0.029386   -0.007406
 **     -0.010682   -0.014837   -0.081186   -0.003011
 **      0.024895   -0.000376   -0.004687    0.000345
 **      0.016118    0.002121   -0.002616    0.000035
 **      0.032346   -0.003155    0.000610   -0.000030
 **      0.050516    0.013837   -0.029656   -0.007495
 **     -0.011675   -0.013081   -0.082483   -0.003103
 **     -0.017670   -0.001641    0.005245   -0.000299
 **      0.004308    0.002004    0.000296   -0.000162
 **      0.040428   -0.002729   -0.001228    0.000084
***** Select 71 *****
***     72 113 [27, 1.8940859024479997] [12, 2.201838746737] [10, 2.3387506722429987] 0.50992
 ** PE   0.508760    0.509110    0.509360
 ** E  (  0.509640 ->   0.509920)   -0.576430   -1.095440   -1.254110
 **     -0.001882    0.000920    0.074422    0.018269
 **     -0.014785   -0.002974   -0.140286   -0.036571
 **     -0.009484   -0.004479    0.002166   -0.008569
 **      0.024853    0.007667   -0.040985    0.017791
 **     -0.006113   -0.003823   -0.055030   -0.015125
 **     -0.169680    0.001625   -0.102381    0.016462
 **     -0.029911   -0.002756   -0.003617   -0.002398
 **      0.001497    0.006527   -0.008909    0.026925
 **     -0.139381    0.000998   -0.026163    0.023633
 **      0.006386   -0.000114    0.006895    0.001583
 **      0.004279   -0.000118    0.003471    0.002359
 **     -0.000197   -0.000128   -0.001328   -0.001334
 **     -0.003887    0.000040   -0.000293   -0.001651
 **      0.000676    0.000269   -0.003444    0.003216
 **     -0.001993   -0.000812    0.099130    0.004895
 **      0.040084    0.001213   -0.194402   -0.008845
 **     -0.012624   -0.002061   -0.018197   -0.001972
 **      0.087493   -0.004199    0.047352    0.006030
 **      0.006771   -0.003729   -0.076716   -0.002955
 **      0.157222    0.001477   -0.076643   -0.035538
 **      0.009199   -0.002138    0.007764   -0.003229
 **     -0.095836    0.005189   -0.011676    0.013240
 **      0.192670   -0.001175    0.018393   -0.001202
 **     -0.002453   -0.000049    0.008236    0.000712
 **     -0.000141    0.000061    0.003141    0.000425
 **      0.004535   -0.000167   -0.001823   -0.000080
 **     -0.000596    0.000166    0.002427   -0.000457
 **     -0.000165    0.000090    0.001616    0.000269
 **     -0.000271    0.001222    0.127232    0.004505
 **      0.020428   -0.003128   -0.247514   -0.011340
 **     -0.017300   -0.003639   -0.043170   -0.002075
 **     -0.001693   -0.000708    0.069038    0.004647
 **      0.007854    0.001905    0.021002    0.001288
 **     -0.090645   -0.008350   -0.202370    0.013227
 **      0.059211   -0.005014   -0.018701    0.003228
 **      0.067347    0.005403    0.028130   -0.007728
 **      0.250410   -0.003537    0.010172   -0.001631
 **     -0.003343   -0.000119    0.008925    0.000197
 **      0.000458    0.000160    0.006442    0.000048
 **     -0.008451   -0.000049   -0.004706   -0.000045
 **     -0.001398    0.000126    0.006025   -0.000068
 **      0.005244    0.000286    0.000947   -0.000026
 **      0.001438   -0.000205    0.101402    0.004959
 **     -0.037020   -0.000347   -0.200193   -0.008907
 **      0.016512   -0.002138    0.023405    0.000139
 **     -0.044600    0.001758    0.020774    0.004657
 **      0.027219    0.003676    0.089237    0.005414
 **     -0.011825    0.008306   -0.074111   -0.036021
 **      0.062045   -0.002603    0.000010   -0.001204
 **     -0.045702   -0.000194   -0.005810    0.011551
 **      0.068001   -0.003883   -0.022982    0.008111
 **      0.003356   -0.000050    0.006805    0.000685
 **     -0.002538    0.000062    0.003074    0.000260
 **      0.002390    0.000123   -0.005133   -0.000220
 **      0.002291   -0.000187    0.002757   -0.000086
 **     -0.001971    0.000418   -0.001191   -0.000653
 **      0.001014   -0.000860    0.077865    0.019009
 **      0.010954    0.001592   -0.146747   -0.038068
 **      0.017828   -0.003034    0.026473    0.001085
 **     -0.000686   -0.001036   -0.058713    0.011947
 **     -0.011106   -0.011515    0.029692    0.023023
 **      0.007360    0.002832   -0.117265    0.011507
 **     -0.000696   -0.001483    0.009437   -0.009573
 **     -0.156376   -0.001003   -0.019765    0.032975
 **     -0.042113   -0.005404    0.021560   -0.005295
 **     -0.003994    0.000048    0.006520    0.002464
 **     -0.000280    0.000065    0.005253    0.000077
 **     -0.000283    0.000031   -0.002480   -0.000036
 **      0.002946   -0.000325   -0.002460    0.001600
 **      0.000176    0.000428    0.000168   -0.003905
 **     -0.000445    0.000083    0.051990    0.089400
 **     -0.000207   -0.000329   -0.102856   -0.167640
 **     -0.005862    0.001170    0.021555   -0.031530
 **     -0.018457    0.001387   -0.079527    0.118014
 **      0.003552    0.011970   -0.020709    0.022317
 **      0.011774   -0.002135   -0.021907   -0.049026
 **     -0.049562   -0.000760    0.004645    0.018601
 **      0.099793    0.001355   -0.009814   -0.068976
 **     -0.193702    0.000671    0.002626   -0.011644
 **     -0.000398   -0.000044    0.003451    0.010031
 **      0.001798    0.000220    0.001435    0.009501
 **     -0.001479   -0.000259   -0.002378    0.000956
 **     -0.001090   -0.000388    0.003837   -0.014834
 **      0.000299    0.000977    0.001009   -0.006373
 **     -0.016343    0.000548   -0.023503   -0.005716
 **     -0.045062    0.002445   -0.008352    0.009607
 **     -0.001080   -0.000025   -0.000110   -0.000183
 **      0.001690    0.000010   -0.001015   -0.000239
 **     -0.000693   -0.000034   -0.002204   -0.001098
 **      0.016637   -0.001633   -0.031060   -0.000730
 **      0.084186   -0.008908    0.012243    0.000421
 **     -0.000067    0.000044   -0.000906    0.000042
 **     -0.003368   -0.000016    0.002131   -0.000237
 **      0.003663    0.000402   -0.002547   -0.000039
 **     -0.017422    0.003012   -0.031750   -0.000654
 **     -0.002158    0.004281    0.009458   -0.000729
 **      0.000785   -0.000044    0.000425    0.000035
 **      0.000720   -0.000009    0.001097   -0.000208
 **      0.000967   -0.000090    0.003482   -0.000042
 **      0.009629   -0.004771   -0.024558   -0.005932
 **     -0.015913   -0.003784   -0.007641    0.007180
 **     -0.000259    0.000001    0.000781    0.000335
 **     -0.001892   -0.000127   -0.001831   -0.000606
 **      0.000079    0.000045    0.001576    0.001093
 **      0.001156   -0.000185    0.000046    0.000078
 **      0.010845   -0.000159    0.000198   -0.000224
 **      0.243428    0.050694   -0.000309    0.000063
 **      0.113492    0.138174    0.000879   -0.000171
 **      0.597046    0.434631   -0.000377    0.000052
 **      0.006261    0.000844    0.002129    0.001822
 **     -0.242090    0.027147   -0.001474   -0.000577
 **     -0.138356    0.072504    0.004343    0.001600
 **     -0.605335    0.231259   -0.000777   -0.000472
 **     -0.013955   -0.002324   -0.000014   -0.000034
 **      0.025424    0.000005   -0.000044   -0.000055
 **     -0.018544   -0.012648    0.000006    0.000015
 **      0.017717    0.019361    0.000053    0.000069
 **      0.070384    0.029592   -0.000018   -0.000041
 **      0.000935   -0.000090   -0.000391    0.000096
 **      0.013275   -0.000335    0.001019   -0.000102
 **      0.232012    0.048442    0.000132   -0.000071
 **      0.060342    0.138715   -0.000353    0.000197
 **      0.548844    0.424912    0.000108   -0.000057
 **     -0.000202    0.002790   -0.003997   -0.002461
 **     -0.230751    0.024216   -0.000618   -0.000362
 **     -0.032244    0.067224    0.001644    0.001023
 **     -0.533171    0.209192   -0.000710   -0.000276
 **      0.011657    0.002379    0.000015    0.000033
 **     -0.029762   -0.000012    0.000017    0.000048
 **      0.019721    0.013216   -0.000018   -0.000013
 **     -0.012767   -0.020532   -0.000010   -0.000063
 **     -0.074864   -0.030738    0.000050    0.000037
 **     -0.000937    0.000560   -0.032753    0.197775
 **     -0.001237   -0.001279    0.076128   -0.430509
 **      0.007177   -0.001682   -0.000008    0.034260
 **     -0.007903    0.000026   -0.011171   -0.088028
 **      0.007382   -0.012268   -0.023499    0.056350
 **      0.059796   -0.001440    0.069640   -0.458623
 **     -0.007766   -0.001195    0.001184    0.020618
 **      0.025143    0.001155   -0.012476   -0.053423
 **      0.021324   -0.006940   -0.015286    0.032032
 **     -0.002204   -0.000145   -0.000682    0.009774
 **     -0.003390    0.000086    0.000604    0.005749
 **     -0.000326    0.000212    0.000371   -0.000938
 **      0.001080   -0.000704   -0.002769   -0.002993
 **     -0.000862   -0.000315    0.000653   -0.004606
 **      0.000904   -0.000016   -0.016227    0.052975
 **     -0.000126    0.000047    0.031865   -0.097532
 **      0.012733   -0.004664    0.000711    0.000917
 **     -0.003417    0.018194    0.007290   -0.037181
 **      0.007904    0.000502    0.019578   -0.070188
 **      0.004070    0.000159    0.010345   -0.027734
