Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.035988   -0.078793   -0.124631    0.021546
 **      0.475353   -0.308000   -0.124379    0.007914
 **      0.294569    0.015935    0.001961   -0.003224
 **      0.078351   -0.021838    0.001479    0.003102
 **     -0.173451   -0.104318   -0.003978    0.000611
 **     -0.295593    0.110407    0.001325    0.003702
 **      0.028588   -0.036085    0.002110    0.006849
 **     -0.010106    0.006839    0.019105    0.060604
 **     -0.184543    0.167606   -0.047328   -0.141430
 **     -0.036889   -0.001048    0.046689   -0.018536
 **      0.149655   -0.005333   -0.087914    0.065655
 **     -0.047961   -0.002590    0.074088   -0.025238
 **      1.139709   -0.659161   -0.190615   -0.178427
 **     -0.257285    0.173302    0.076415   -0.005797
 **     -0.072510   -0.054472   -0.115040    0.020930
 **     -0.475700    0.307680    0.124368   -0.007885
 **      0.300051    0.012006    0.002233   -0.002307
 **      0.035902    0.009369   -0.001148   -0.004269
 **     -0.167718   -0.108255   -0.003673    0.001563
 **     -0.298867    0.112851    0.001128    0.003199
 **     -0.052063    0.021016   -0.002676   -0.006703
 **     -0.003249    0.010066    0.006462    0.042082
 **      0.222893   -0.121849   -0.044075   -0.097193
 **      0.017667    0.002222   -0.002648   -0.007331
 **     -0.253055   -0.031963    0.029656    0.105217
 **     -0.000077    0.000013    0.000232   -0.000019
 **      0.624277   -0.861888    0.490574   -0.151549
 **     -0.085317    0.037899    0.033798    0.003068
 **      1.224981   -0.541485   -0.500109   -0.043542
 **      0.000114    0.000043   -0.000142    0.000004
 **      0.040117    0.086713   -0.014672   -0.000929
 **      0.001439    0.025475   -0.002961   -0.000129
 **     -0.077310    0.042034    0.007510    0.001093
 **      0.047903   -0.205705    0.016032    0.000219
 **     -0.005463    0.003081    0.000557    0.000075
 **      0.004898   -0.005176   -0.008981   -0.024844
 **      0.140133    0.060047    0.039999    0.056289
 **     -0.001280    0.010964    0.002538   -0.000220
 **      0.018626   -0.158308   -0.030471    0.003274
 **     -0.000009    0.000014   -0.000034   -0.000003
 **     -1.413090    0.830732    0.284897    0.136299
 **     -0.043150    0.027078    0.008950    0.002100
 **      0.616261   -0.389188   -0.120421   -0.030090
 **     -0.000123    0.000056   -0.000047    0.000006
 **     -0.011451   -0.067903    0.000662    0.000782
 **      0.005222   -0.017006    0.000220    0.000202
 **      0.074458   -0.008003    0.000287    0.000123
 **     -0.092761    0.128995   -0.001523   -0.001526
 **      0.005135   -0.000560    0.000000    0.000009
***** Select 164 *****
***     163 130 [60, 13.224671142092005] [28, 34.50326096113601] [12, 38.708324454803005] 2.74144
 ** PE   2.740370    2.740640    2.740910
 ** E  (  2.741180 ->   2.741440)    0.326830   -0.636900   -1.230750
 **     -0.014515    0.005649   -0.000017   -0.005636
 **      0.017528    0.016610    0.000034    0.012294
 **      0.012004   -0.002475    0.000031    0.001554
 **      0.028399   -0.008992   -0.000228   -0.005985
 **      0.025695   -0.005619   -0.000037    0.001986
 **      0.270657   -0.131176    0.002125   -0.034338
 **      0.140580   -0.028403    0.000141   -0.012833
 **     -0.039347   -0.111686    0.000834    0.018129
 **      0.249740   -0.067001    0.000341   -0.020783
 **     -0.051872   -0.005179   -0.000004   -0.000334
 **     -0.026891   -0.000189    0.000003    0.000144
 **      0.053459    0.004309    0.000008    0.000364
 **      0.028200    0.003278    0.000000    0.000052
 **     -0.028140    0.001630    0.000004    0.000377
 **      0.006320   -0.003521    0.000044   -0.001109
 **      0.027163    0.002064    0.000169    0.001758
 **      0.027774   -0.005382    0.000032    0.000195
 **      0.023120   -0.045299    0.000178   -0.001431
 **      0.053645   -0.016736   -0.000006    0.000157
 **     -0.354048    0.123090   -0.002907    0.008591
 **     -0.112501    0.048056   -0.001160    0.006400
 **     -0.078005   -0.017319    0.001638    0.007235
 **     -0.214905    0.085511   -0.001934    0.012614
 **      0.043155    0.000352    0.000026   -0.000182
 **      0.036836   -0.000645    0.000009   -0.000094
 **      0.030294    0.000917   -0.000036    0.000147
 **     -0.121298   -0.001462    0.000006    0.000149
 **      0.042255   -0.001368    0.000009   -0.000093
 **     -0.000396    0.001205   -0.000111    0.000000
 **     -0.005547   -0.034278   -0.000035    0.000004
 **      0.046588   -0.001222    0.000045   -0.000620
 **      0.005811   -0.004470    0.000320   -0.000086
 **      0.085371   -0.003622   -0.000002   -0.001138
 **      0.092241   -0.195978    0.004125    0.000036
 **     -0.155026   -0.029588    0.000035    0.009229
 **     -0.032539    0.033182   -0.002541    0.001258
 **     -0.285964   -0.047447   -0.000330    0.016918
 **      0.007128    0.001068   -0.000028    0.000002
 **     -0.045014   -0.000550    0.000003   -0.000005
 **      0.013010   -0.006561    0.000053    0.000001
 **     -0.013653    0.006445   -0.000022   -0.000002
 **     -0.083869   -0.000824    0.000018   -0.000010
 **     -0.002332   -0.004689    0.000020    0.001112
 **     -0.033074   -0.000718    0.000110   -0.001746
 **      0.028755    0.011883    0.000004   -0.000064
 **      0.011133   -0.048987    0.000309    0.001451
 **      0.053733    0.016715   -0.000038    0.000079
 **      0.166093    0.191643   -0.001713   -0.008775
 **     -0.084761   -0.078593    0.000821    0.007545
 **      0.104587    0.004179    0.001969   -0.005204
 **     -0.139297   -0.144641    0.001717    0.012985
 **     -0.028947    0.000258    0.000014    0.000201
 **      0.004428    0.000865   -0.000006   -0.000011
 **     -0.037524    0.000123   -0.000024   -0.000128
 **      0.093892   -0.000820    0.000001   -0.000172
 **      0.025168    0.001336   -0.000014   -0.000101
 **      0.006841    0.007569   -0.000005    0.005637
 **     -0.011095    0.017384    0.000039   -0.012281
 **      0.017837    0.005660    0.000081    0.000451
 **     -0.032815   -0.005932   -0.000325    0.006246
 **      0.027956    0.010466    0.000044    0.001672
 **      0.036560   -0.194481    0.001892    0.034403
 **      0.046494    0.070716   -0.000245   -0.009321
 **      0.136590   -0.056273    0.000530   -0.020990
 **      0.103204    0.120117   -0.000404   -0.019793
 **      0.020670   -0.005740   -0.000001    0.000275
 **     -0.010957   -0.001554    0.000000    0.000222
 **     -0.033486    0.005262    0.000008   -0.000439
 **      0.010625    0.003548   -0.000012    0.000020
 **     -0.025733   -0.000469   -0.000004    0.000305
 **      0.003250   -0.005399   -0.000010    0.000000
 **      0.021075    0.064123    0.000179   -0.000009
 **      0.015086    0.004161    0.000017   -0.011935
 **     -0.000019   -0.005719    0.000140   -0.001644
 **      0.027326    0.007495    0.000003   -0.021893
 **     -0.163495    0.022187   -0.000742    0.000075
 **      0.027432    0.002378    0.000133   -0.034511
 **     -0.133089    0.251152   -0.001533   -0.004840
 **      0.031273    0.038150    0.000005   -0.063346
 **     -0.007719   -0.000669    0.000008   -0.000457
 **      0.080800   -0.000117    0.000003    0.002872
 **     -0.042594    0.001802   -0.000006   -0.000556
 **      0.040340   -0.001132   -0.000007    0.000535
 **      0.150079   -0.000031   -0.000002    0.005333
 **      0.006406    0.028429    0.000136    0.005622
 **      0.059808   -0.057230    0.000120   -0.001277
 **     -0.013011   -0.000220    0.000003    0.000373
 **      0.029430   -0.001427   -0.000013   -0.000928
 **     -0.019506   -0.000592    0.000002    0.000548
 **      0.007510    0.001039   -0.000003    0.000769
 **     -0.009856    0.033173   -0.001138    0.002839
 **      0.041403   -0.000008   -0.000003   -0.000046
 **      0.062712    0.000791   -0.000002   -0.000263
 **      0.083505    0.000099   -0.000007   -0.000118
 **     -0.012328   -0.002464    0.000058   -0.000769
 **     -0.005433    0.048162   -0.001405   -0.002868
 **      0.044365   -0.000173    0.000008   -0.000091
 **     -0.042277    0.001360    0.000008    0.000243
 **      0.074744   -0.000133    0.000015   -0.000131
 **     -0.006225    0.030894    0.000171   -0.005606
 **     -0.040041   -0.061831    0.000149    0.001322
 **      0.013642    0.000557    0.000000    0.000196
 **     -0.016386   -0.001269   -0.000009    0.001002
 **      0.022402    0.000812   -0.000002    0.000495
 **      0.002270   -0.003929    0.000021    0.000010
 **     -0.000216    0.019789    0.000067   -0.000025
 **      0.123405   -0.000924   -0.000005   -0.159200
 **      0.023906   -0.024158   -0.000225   -0.021981
 **      0.227565   -0.004714    0.000004   -0.292289
 **     -0.115520    0.082857   -0.000917   -0.000010
 **      0.579588   -0.024178    0.000024    0.005007
 **      0.043624    0.125376   -0.000530    0.000642
 **      1.058990   -0.026702   -0.000002    0.009220
 **      0.010104   -0.002850    0.000007   -0.001903
 **     -0.017718   -0.001004    0.000004    0.011895
 **     -0.014906   -0.001507   -0.000011   -0.002326
 **      0.008008    0.006953    0.000001    0.002238
 **     -0.034457   -0.000293    0.000002    0.022081
 **     -0.010405   -0.000525    0.000025   -0.140753
 **     -0.302474    0.002367   -0.000053    0.313572
 **     -0.005314   -0.005050    0.000062    0.042998
 **     -0.008314   -0.003622   -0.000046    0.079484
 **     -0.010901   -0.009661    0.000137    0.089212
 **      1.208104    0.016154   -0.000094    0.305528
 **      0.203165    0.004807    0.000020    0.019617
 **      0.410576   -0.009113    0.000026    0.044854
 **      0.426447    0.007506    0.000056    0.041844
 **     -0.096875   -0.001157   -0.000003   -0.004459
 **      0.104547    0.001060    0.000003    0.005653
 **      0.104767    0.004297    0.000006    0.004096
 **     -0.003370   -0.003827   -0.000006    0.000477
 **      0.219725    0.001991    0.000007    0.011670
 **      0.008898   -0.001920    0.000022    0.140778
 **      0.295481    0.005171   -0.000049   -0.313620
 **     -0.011991    0.004289   -0.000063    0.056200
 **      0.009939    0.000157   -0.000063   -0.065785
 **     -0.020360    0.007947   -0.000092    0.092961
 **     -1.149683    0.047597   -0.000058   -0.305636
 **      0.255640   -0.011912   -0.000037    0.027211
 **     -0.312594    0.000109    0.000020   -0.038381
 **      0.420961   -0.021670   -0.000049    0.044043
 **      0.052960   -0.000825    0.000000    0.002555
 **      0.099923   -0.000415   -0.000003    0.006365
 **     -0.134355    0.004600    0.000008   -0.006457
 **      0.048140   -0.004214   -0.000006    0.001810
 **      0.164202   -0.000801   -0.000005    0.010623
 **     -0.032538   -0.106930    0.150082   -0.000000
 **      0.479229    0.240978   -0.336460   -0.000000
 **     -0.046858   -0.003778   -0.010882    0.000000
 **      0.973055    0.081815    0.226046   -0.000000
 **      0.016854    0.001388    0.004004    0.000000
 **      3.333856    3.921852   -0.483824    0.000002
 **     -0.081673   -0.127651   -0.004670   -0.000000
 **      1.697029    2.660223    0.096056    0.000001
 **      0.029436    0.047093    0.001714   -0.000000
 **     -0.559485   -0.012516   -0.009767   -0.000000
 **     -0.093661   -0.002079   -0.001628   -0.000000
 **     -0.001612   -0.000029   -0.000044   -0.000000
 **      0.972989    0.021756    0.017000    0.000000
 **      0.033749    0.000765    0.000599   -0.000000
 **      0.033824    0.101419   -0.146706    0.000000
 **     -0.464370   -0.232981    0.332807    0.000000
 **     -0.046427   -0.007373   -0.009292   -0.000000
 **      0.963720    0.153363    0.193311    0.000000
 **      0.016693    0.002728    0.003416   -0.000000
 **     -3.339657   -3.956014    0.455195   -0.000002
 **     -0.082418   -0.121723   -0.003516    0.000000
 **      1.710668    2.540508    0.073668    0.000001
 **      0.029601    0.044893    0.001289    0.000000
 **      0.568757    0.015049    0.009225    0.000000
 **      0.095354    0.002495    0.001541   -0.000000
 **      0.001642    0.000040    0.000033    0.000000
 **     -0.989134   -0.026163   -0.016047   -0.000000
 **     -0.034240   -0.000921   -0.000568   -0.000000
***** Select 60 *****
***     60 130 [11, 8.522429655789006] [2, 9.78325693774901] [1, 9.863193488371003] 0.33291
 ** PE   0.333230    0.333230    0.333230
 ** E  (  0.333230 ->   0.332910)   -1.399090  -14.742640  -19.349200
 **      0.011923    0.005246   -0.000093    0.000050
 **      0.410144   -0.014215   -0.000717    0.000528
 **     -0.013790   -0.001466   -0.000013    0.000078
 **      0.146192   -0.005888   -0.000047   -0.000016
 **     -0.034044   -0.007192   -0.000062    0.000224
 **     -0.515044    0.032379    0.009739   -0.007133
 **     -0.049745   -0.008707   -0.002536   -0.000497
 **     -0.426967    0.026524    0.005756   -0.005612
 **     -0.093063   -0.013895   -0.004962   -0.004117
 **     -0.049489    0.000240   -0.000197    0.000095
 **      0.001711   -0.000649   -0.000186    0.000027
 **      0.043599   -0.000270    0.000082    0.000015
 **      0.031292    0.001165    0.000268   -0.000175
 **      0.010667   -0.001605   -0.000251   -0.000076
 **      0.022218    0.000907    0.000057    0.000015
 **      0.302730   -0.001510    0.000269    0.000154
 **     -0.041599   -0.000344   -0.000032    0.000010
 **     -0.230504   -0.000993   -0.000096   -0.000012
 **     -0.086389   -0.001510   -0.000142    0.000026
 **     -0.105121   -0.025815   -0.008544    0.000160
 **     -0.024196   -0.000536   -0.000456   -0.000874
 **      0.338806   -0.013355   -0.003619    0.002629
 **     -0.028449   -0.007850   -0.003073   -0.001420
 **     -0.039075    0.000220    0.000083    0.000039
 **     -0.019198   -0.000005    0.000006    0.000017
 **      0.055610   -0.000016   -0.000020   -0.000057
 **     -0.000700   -0.000202   -0.000055    0.000065
 **     -0.028721   -0.000289   -0.000079    0.000039
 **     -0.028348    0.000343   -0.000119    0.000030
 **      0.297580   -0.005039   -0.000928    0.000258
 **     -0.004748   -0.000399   -0.000019    0.000002
 **     -0.020797   -0.000004   -0.000000   -0.000022
 **      0.000874   -0.001205   -0.000056   -0.000005
 **     -0.097178    0.033800    0.009493   -0.002226
 **      0.037072    0.003635    0.001058   -0.000376
 **     -0.159065    0.000089    0.000022    0.002093
 **      0.045649    0.011016    0.003207   -0.000152
 **     -0.019285   -0.000487   -0.000211    0.000059
 **     -0.008996   -0.000162   -0.000065    0.000024
 **     -0.013903    0.000235    0.000117   -0.000036
 **      0.051110    0.000210    0.000049   -0.000013
 **     -0.013283    0.000053    0.000021    0.000011
 **      0.021936    0.000906    0.000057    0.000022
 **      0.296229   -0.001513    0.000268    0.000167
 **      0.077002   -0.000625   -0.000060    0.000002
 **     -0.200642    0.000980    0.000094   -0.000014
 **      0.140113   -0.001431   -0.000136   -0.000001
 **     -0.135551   -0.025922   -0.008578   -0.001104
